date,open,high,low,close,prev_vwap,trade_type,entry,quantity,target,exit,target_hit,brokerage,tax_charges,pnl_absolute,pnl_percent,capital
2026-06-01,25.29,25.35,24.80,24.89,25.50,LONG,25.29,39541,25.50,24.89,false,40.00,396.83,-16253.23,-1.63,983746.77
2026-06-02,24.50,25.04,24.16,24.83,25.04,LONG,24.50,40152,25.04,25.04,true,40.00,397.83,21244.25,2.16,1004991.02
2026-06-03,24.89,25.19,24.50,25.10,24.74,SHORT,24.89,40377,24.74,24.74,true,40.00,400.78,5615.77,0.56,1010606.79
2026-06-04,25.18,25.24,24.91,25.07,24.82,SHORT,25.18,40135,24.82,25.07,false,40.00,403.36,3971.49,0.39,1014578.28
2026-06-05,25.05,25.49,25.05,25.26,25.10,LONG,25.05,40502,25.10,25.10,true,40.00,406.24,1578.86,0.16,1016157.15
2026-06-08,25.02,25.53,24.89,25.03,25.29,LONG,25.02,40613,25.29,25.29,true,40.00,408.65,10516.86,1.03,1026674.01
2026-06-09,25.01,26.10,25.01,26.04,25.19,LONG,25.01,41050,25.19,25.19,true,40.00,412.14,6936.86,0.68,1033610.87
2026-06-10,26.24,26.34,25.55,25.75,25.70,SHORT,26.24,39390,25.70,25.70,true,40.00,409.18,20821.42,2.01,1054432.28
2026-06-11,25.60,25.63,25.01,25.12,26.06,LONG,25.60,41188,26.06,25.12,false,40.00,417.81,-20228.05,-1.92,1034204.23
2026-06-12,25.27,26.04,25.27,25.99,25.29,SKIP,,,,,,,,,,1034204.23
2026-06-15,26.55,26.69,26.10,26.18,25.76,SHORT,26.55,38953,25.76,26.18,false,40.00,410.80,13961.81,1.35,1048166.04
2026-06-16,26.28,26.55,26.15,26.33,26.43,LONG,26.28,39884,26.43,26.43,true,40.00,420.46,5522.14,0.53,1053688.19
2026-06-17,26.45,30.04,26.35,28.20,26.35,SHORT,26.45,39836,26.35,26.35,true,40.00,420.67,3522.93,0.33,1057211.12
2026-06-18,28.50,28.67,27.78,27.99,28.71,LONG,28.50,37095,28.71,27.99,false,40.00,419.10,-19377.55,-1.83,1037833.57
2026-06-19,27.92,27.92,27.45,27.58,28.10,LONG,27.92,37171,28.10,27.58,false,40.00,412.60,-13090.74,-1.26,1024742.83
2026-06-22,27.78,27.94,27.46,27.57,27.58,SHORT,27.78,36887,27.58,27.58,true,40.00,408.41,6928.99,0.68,1031671.82
2026-06-23,27.60,27.75,26.73,26.85,27.67,LONG,27.60,37379,27.67,27.67,true,40.00,413.19,2163.34,0.21,1033835.16
2026-06-24,26.86,27.58,26.65,27.11,27.11,LONG,26.86,38489,27.11,27.11,true,40.00,415.45,9166.80,0.89,1043001.96
2026-06-25,27.09,27.33,27.00,27.16,27.17,LONG,27.09,38501,27.17,27.17,true,40.00,417.81,2622.27,0.25,1045624.23
2026-06-29,27.12,27.20,26.56,26.79,27.17,LONG,27.12,38555,27.17,27.17,true,40.00,418.63,1469.12,0.14,1047093.35
2026-06-30,27.08,27.24,26.76,26.99,26.87,SHORT,27.08,38666,26.87,26.87,true,40.00,417.21,7662.65,0.73,1054756.00
2026-07-01,27.12,27.18,26.81,26.88,26.96,SHORT,27.12,38892,26.96,26.96,true,40.00,420.66,5762.06,0.55,1060518.07
2026-07-02,26.90,27.48,26.88,27.15,26.97,LONG,26.90,39424,26.97,26.97,true,40.00,424.75,2294.93,0.22,1062812.99
2026-07-03,27.60,27.75,26.83,26.96,27.21,SHORT,27.60,38507,27.21,27.21,true,40.00,422.11,14555.62,1.37,1077368.61
2026-07-06,26.81,26.93,26.50,26.57,27.25,LONG,26.81,40185,27.25,26.57,false,40.00,429.02,-10113.42,-0.94,1067255.19
