date,open,high,low,close,prev_vwap,trade_type,entry,quantity,target,exit,target_hit,brokerage,tax_charges,pnl_absolute,pnl_percent,capital
2025-01-02,8.10,8.19,7.91,8.14,8.03,SHORT,8.10,123456,8.03,8.03,true,40.00,398.27,8203.65,0.82,1008203.65
2025-01-03,8.14,8.40,8.12,8.27,8.06,SHORT,8.14,123857,8.06,8.27,false,40.00,406.50,-16547.91,-1.64,991655.74
2025-01-06,8.29,8.33,7.83,7.88,8.31,LONG,8.29,119620,8.31,8.31,true,40.00,397.14,1955.26,0.20,993611.00
2025-01-07,7.86,8.14,7.86,8.06,8.02,LONG,7.86,126413,8.02,8.02,true,40.00,401.49,19784.59,1.99,1013395.60
2025-01-08,8.08,8.10,7.87,7.99,8.04,SHORT,8.08,125420,8.04,8.04,true,40.00,404.35,4572.45,0.45,1017968.04
2025-01-09,7.98,8.21,7.90,7.92,7.97,SHORT,7.98,127564,7.97,7.97,true,40.00,406.93,828.71,0.08,1018796.75
2025-01-10,7.92,7.95,7.67,7.75,8.03,LONG,7.92,128635,8.03,7.75,false,40.00,403.14,-22311.09,-2.19,996485.66
2025-01-13,7.70,8.08,7.61,7.74,7.79,LONG,7.70,129413,7.79,7.79,true,40.00,400.92,11206.25,1.12,1007691.91
2025-01-14,7.80,8.31,7.77,8.25,7.85,LONG,7.80,129191,7.85,7.85,true,40.00,404.37,6015.18,0.60,1013707.09
2025-01-15,8.28,9.23,8.27,8.76,8.11,SHORT,8.28,122428,8.11,8.76,false,40.00,417.23,-59222.67,-5.84,954484.42
2025-01-16,8.94,9.06,8.72,8.93,8.79,SHORT,8.94,106765,8.79,8.79,true,40.00,378.59,15596.16,1.63,970080.58
2025-01-17,8.90,9.25,8.83,9.11,8.89,SHORT,8.90,108997,8.89,8.89,true,40.00,387.81,662.16,0.07,970742.74
2025-01-20,10.02,10.47,9.78,9.94,9.03,SHORT,10.02,96880,9.03,9.94,false,40.00,386.74,7323.66,0.75,978066.39
2025-01-21,9.94,10.00,9.31,9.36,10.13,LONG,9.94,98397,10.13,9.36,false,40.00,379.81,-57490.07,-5.88,920576.32
2025-01-22,9.40,9.57,9.14,9.51,9.51,LONG,9.40,97933,9.51,9.51,true,40.00,370.38,10362.25,1.13,930938.57
