date,open,high,low,close,prev_vwap,trade_type,entry,quantity,target,exit,target_hit,brokerage,tax_charges,pnl_absolute,pnl_percent,capital
2025-01-02,1599.95,1618.95,1570.80,1602.65,1598.09,SHORT,1599.95,625,1598.09,1598.09,true,40.00,399.75,722.75,0.07,1000722.75
2025-01-03,1610.00,1622.00,1566.50,1574.40,1603.27,SHORT,1610.00,621,1603.27,1603.27,true,40.00,399.09,3740.24,0.37,1004462.99
2025-01-06,1582.15,1608.30,1527.75,1547.60,1581.98,SKIP,,,,,,,,,,1004462.99
2025-01-07,1545.75,1584.90,1536.55,1573.20,1549.53,LONG,1545.75,649,1549.53,1549.53,true,40.00,401.77,2011.45,0.20,1006474.44
2025-01-08,1620.00,1797.95,1561.55,1692.25,1564.21,SHORT,1620.00,621,1564.21,1564.21,true,40.00,395.48,34210.11,3.40,1040684.55
2025-01-09,1673.80,1757.00,1625.00,1637.95,1654.83,SHORT,1673.80,621,1654.83,1654.83,true,40.00,413.42,11326.95,1.09,1052011.50
2025-01-10,1654.00,1687.95,1637.75,1660.10,1698.40,LONG,1654.00,636,1698.40,1660.10,false,40.00,421.55,3418.05,0.32,1055429.55
2025-01-13,1640.00,1646.45,1501.65,1529.30,1660.07,LONG,1640.00,643,1660.07,1529.30,false,40.00,407.57,-71627.67,-6.79,983801.88
2025-01-14,1534.00,1617.95,1533.15,1570.70,1549.90,LONG,1534.00,641,1549.90,1549.90,true,40.00,395.36,9756.54,0.99,993558.42
2025-01-15,1577.50,1684.80,1572.20,1656.90,1570.66,SHORT,1577.50,629,1570.66,1656.90,false,40.00,406.89,-50389.49,-5.08,943168.94
2025-01-16,1656.05,1695.90,1631.75,1658.30,1647.01,SHORT,1656.05,569,1647.01,1647.01,true,40.00,375.89,4727.87,0.50,947896.81
2025-01-17,1654.80,1674.00,1635.00,1643.60,1668.61,LONG,1654.80,572,1668.61,1668.61,true,40.00,380.20,7479.12,0.79,955375.93
2025-01-20,1644.00,1664.00,1597.55,1608.40,1654.04,LONG,1644.00,581,1654.04,1654.04,true,40.00,383.23,5410.01,0.57,960785.94
2025-01-21,1605.00,1605.00,1507.05,1520.00,1620.39,LONG,1605.00,598,1620.39,1520.00,false,40.00,373.75,-51243.75,-5.34,909542.19
2025-01-22,1530.00,1531.95,1449.05,1457.85,1545.89,LONG,1530.00,594,1545.89,1457.85,false,40.00,354.96,-43252.06,-4.76,866290.13
2025-01-23,1452.00,1542.75,1450.00,1527.95,1466.22,LONG,1452.00,596,1466.22,1466.22,true,40.00,347.85,8087.27,0.93,874377.40
2025-01-24,1528.05,1543.80,1495.55,1516.80,1516.65,SHORT,1528.05,572,1516.65,1516.65,true,40.00,348.31,6132.49,0.70,880509.89
2025-01-27,1496.00,1519.80,1450.05,1483.95,1514.71,LONG,1496.00,588,1514.71,1514.71,true,40.00,354.06,10607.42,1.21,891117.31
2025-01-28,1475.00,1525.00,1470.60,1514.30,1485.79,LONG,1475.00,604,1485.79,1485.79,true,40.00,357.66,6119.50,0.69,897236.80
2025-01-29,1524.00,1580.00,1517.45,1556.95,1501.98,SHORT,1524.00,588,1501.98,1556.95,false,40.00,362.32,-19776.92,-2.21,877459.88
2025-01-30,1554.10,1627.95,1553.95,1599.15,1549.58,SHORT,1554.10,564,1549.58,1599.15,false,40.00,355.69,-25803.89,-2.94,851656.00
2025-01-31,1579.80,1658.95,1571.05,1641.80,1599.99,LONG,1579.80,539,1599.99,1599.99,true,40.00,342.78,10499.63,1.23,862155.62
2025-02-01,1640.10,1785.00,1616.30,1764.40,1629.86,SHORT,1640.10,525,1629.86,1629.86,true,40.00,343.35,4992.65,0.58,867148.28
2025-02-03,1750.00,1849.55,1736.60,1822.10,1730.53,SHORT,1750.00,495,1730.53,1822.10,false,40.00,353.64,-36083.14,-4.17,831065.14
2025-02-04,1822.30,1824.90,1760.80,1784.20,1793.80,SHORT,1822.30,456,1793.80,1793.80,true,40.00,329.79,12626.21,1.52,843691.35
2025-02-05,1771.00,1775.45,1689.00,1700.00,1787.80,LONG,1771.00,476,1787.80,1700.00,false,40.00,330.44,-34166.44,-4.05,809524.91
2025-02-06,1670.00,1695.00,1598.05,1615.60,1720.39,LONG,1670.00,484,1720.39,1615.60,false,40.00,318.05,-26687.65,-3.30,782837.27
2025-02-07,1618.00,1665.00,1611.40,1643.75,1634.65,LONG,1618.00,483,1634.65,1634.65,true,40.00,314.21,7687.74,0.98,790525.01
2025-02-10,1623.30,1645.00,1585.30,1622.15,1643.82,LONG,1623.30,486,1643.82,1643.82,true,40.00,317.56,9615.16,1.22,800140.17
2025-02-11,1622.15,1622.60,1532.00,1576.80,1612.03,SHORT,1622.15,493,1612.03,1612.03,true,40.00,318.89,4630.27,0.58,804770.44
2025-02-12,1573.05,1610.00,1545.05,1600.05,1558.69,SHORT,1573.05,511,1558.69,1558.69,true,40.00,320.06,6977.90,0.87,811748.33
2025-02-13,1604.75,1617.45,1580.05,1600.15,1576.61,SHORT,1604.75,505,1576.61,1600.15,false,40.00,323.69,1959.31,0.24,813707.64
2025-02-14,1602.00,1608.95,1537.50,1569.60,1602.36,SKIP,,,,,,,,,,813707.64
2025-02-17,1532.55,1617.95,1502.60,1545.05,1555.52,LONG,1532.55,530,1555.52,1555.52,true,40.00,327.34,11806.76,1.45,825514.40
2025-02-18,1553.60,1606.20,1538.55,1600.15,1534.91,SHORT,1553.60,531,1534.91,1600.15,false,40.00,334.93,-25092.98,-3.04,800421.42
2025-02-19,1581.05,1610.00,1550.00,1554.30,1575.04,SHORT,1581.05,506,1575.04,1575.04,true,40.00,319.40,2681.66,0.34,803103.09
2025-02-20,1556.00,1601.25,1545.75,1597.70,1575.61,LONG,1556.00,516,1575.61,1575.61,true,40.00,323.18,9755.58,1.22,812858.67
2025-02-21,1594.00,1605.75,1564.05,1587.40,1575.35,SHORT,1594.00,509,1575.35,1575.35,true,40.00,322.64,9130.21,1.13,821988.88
2025-02-24,1573.00,1590.20,1550.00,1573.35,1582.45,LONG,1573.00,522,1582.45,1582.45,true,40.00,329.43,4563.47,0.56,826552.35
2025-02-25,1559.00,1585.00,1525.95,1562.45,1572.87,LONG,1559.00,530,1572.87,1572.87,true,40.00,331.98,6979.12,0.84,833531.47
2025-02-27,1552.05,1567.40,1494.65,1511.85,1554.50,LONG,1552.05,537,1554.50,1554.50,true,40.00,333.64,942.01,0.11,834473.48
2025-02-28,1510.50,1554.85,1465.05,1548.10,1524.30,LONG,1510.50,552,1524.30,1524.30,true,40.00,335.04,7242.56,0.87,841716.03
2025-03-03,1546.20,1556.20,1502.30,1548.45,1524.73,SHORT,1546.20,544,1524.73,1524.73,true,40.00,334.12,11305.56,1.34,853021.60
2025-03-04,1515.00,1559.95,1483.85,1551.90,1534.99,LONG,1515.00,563,1534.99,1534.99,true,40.00,343.43,10870.94,1.27,863892.54
