date,open,high,low,close,prev_vwap,trade_type,entry,quantity,target,exit,target_hit,brokerage,tax_charges,pnl_absolute,pnl_percent,capital
2025-07-04,2935.00,2978.80,2880.00,2895.00,2925.35,SHORT,2935.00,340,2925.35,2925.35,true,40.00,398.50,2842.50,0.28,1002842.50
2025-07-07,2908.00,3068.70,2892.30,3000.40,2920.81,LONG,2908.00,344,2920.81,2920.81,true,40.00,401.02,3965.62,0.40,1006808.11
2025-07-08,3030.00,3106.50,3022.10,3046.80,2991.26,SHORT,3030.00,332,2991.26,3046.80,false,40.00,403.50,-6021.10,-0.60,1000787.01
2025-07-09,3068.70,3160.00,3055.60,3125.00,3060.77,SHORT,3068.70,326,3060.77,3060.77,true,40.00,399.64,2145.54,0.21,1002932.55
2025-07-10,3145.00,3230.00,3099.80,3144.00,3112.12,SHORT,3145.00,318,3112.12,3112.12,true,40.00,397.95,10017.89,1.00,1012950.44
2025-07-11,3144.70,3182.00,3099.00,3170.40,3154.78,LONG,3144.70,322,3154.78,3154.78,true,40.00,405.69,2800.07,0.28,1015750.51
2025-07-14,3176.70,3183.00,3043.50,3073.70,3156.20,SHORT,3176.70,319,3156.20,3156.20,true,40.00,404.04,6095.46,0.60,1021845.97
2025-07-15,3072.00,3073.10,2966.10,3054.00,3088.61,LONG,3072.00,332,3088.61,3054.00,false,40.00,406.77,-6422.77,-0.63,1015423.21
2025-07-16,3051.90,3108.40,3005.00,3100.40,3021.34,SHORT,3051.90,332,3021.34,3021.34,true,40.00,403.26,9702.66,0.96,1025125.87
2025-07-17,3130.00,3184.00,3039.20,3044.80,3047.19,SHORT,3130.00,327,3047.19,3047.19,true,40.00,403.99,26634.88,2.60,1051760.75
2025-07-18,3060.40,3082.80,2990.00,3040.00,3103.83,LONG,3060.40,343,3103.83,3040.00,false,40.00,418.49,-7455.69,-0.71,1044305.06
2025-07-21,3034.00,3088.00,2995.60,3060.00,3034.13,SKIP,,,,,,,,,,1044305.06
2025-07-22,3064.00,3131.90,3030.00,3042.30,3054.20,SHORT,3064.00,340,3054.20,3054.20,true,40.00,416.04,2875.96,0.28,1047181.02
2025-07-23,3045.00,3074.10,2976.00,2998.10,3079.40,LONG,3045.00,343,3079.40,2998.10,false,40.00,414.56,-16541.26,-1.58,1030639.77
2025-07-24,3012.00,3030.00,2980.00,3004.80,3007.08,SHORT,3012.00,342,3007.08,3007.08,true,40.00,411.71,1230.93,0.12,1031870.70
2025-07-25,3003.00,3015.50,2958.00,2976.90,3003.97,SKIP,,,,,,,,,,1031870.70
2025-07-28,2976.80,3049.00,2930.00,3032.00,2980.51,LONG,2976.80,346,2980.51,2980.51,true,40.00,412.25,831.41,0.08,1032702.11
2025-07-29,2991.00,3045.00,2962.00,3033.00,2992.12,SKIP,,,,,,,,,,1032702.11
2025-07-30,3036.90,3275.00,3036.90,3220.60,3002.57,SHORT,3036.90,340,3002.57,3220.60,false,40.00,425.51,-62923.51,-6.09,969778.60
2025-07-31,3193.00,3277.10,3180.00,3230.70,3196.23,LONG,3193.00,303,3196.23,3196.23,true,40.00,387.19,551.50,0.06,970330.11
2025-08-01,3232.00,3247.90,3162.10,3174.90,3245.57,LONG,3232.00,300,3245.57,3245.57,true,40.00,388.65,3642.35,0.38,973972.45
2025-08-04,3170.00,3249.80,3116.60,3231.10,3185.48,LONG,3170.00,307,3185.48,3185.48,true,40.00,390.23,4322.13,0.44,978294.59
2025-08-05,3370.00,3419.00,3240.10,3249.30,3184.65,SHORT,3370.00,290,3184.65,3249.30,false,40.00,383.92,34579.08,3.54,1012873.67
2025-08-06,3275.00,3289.00,3141.00,3164.00,3333.26,LONG,3275.00,309,3333.26,3164.00,false,40.00,397.93,-34736.93,-3.43,978136.74
2025-08-07,3161.80,3190.00,3117.50,3181.10,3169.83,LONG,3161.80,309,3169.83,3169.83,true,40.00,391.29,2049.98,0.21,980186.71
2025-08-08,3200.00,3209.50,3074.70,3093.60,3159.24,SHORT,3200.00,306,3159.24,3159.24,true,40.00,389.19,12043.37,1.23,992230.09
2025-08-11,3090.00,3164.90,3040.80,3124.00,3109.54,LONG,3090.00,321,3109.54,3109.54,true,40.00,398.01,5834.33,0.59,998064.42
2025-08-12,3124.00,3218.10,3116.00,3149.90,3112.30,SHORT,3124.00,319,3112.30,3149.90,false,40.00,400.27,-8702.37,-0.87,989362.04
2025-08-13,3190.00,3203.10,3145.50,3158.90,3167.23,SHORT,3190.00,310,3167.23,3167.23,true,40.00,394.15,6624.55,0.67,995986.59
2025-08-14,3173.90,3207.00,3155.80,3174.30,3174.43,SKIP,,,,,,,,,,995986.59
2025-08-18,3151.00,3258.00,3142.50,3172.90,3182.21,LONG,3151.00,316,3182.21,3182.21,true,40.00,400.26,9422.10,0.95,1005408.69
2025-08-19,3175.00,3205.00,3156.00,3201.00,3199.65,LONG,3175.00,316,3199.65,3199.65,true,40.00,402.88,7346.52,0.73,1012755.22
2025-08-20,3205.00,3330.70,3190.00,3299.90,3177.83,SHORT,3205.00,315,3177.83,3299.90,false,40.00,409.81,-30343.31,-3.01,982411.91
2025-08-21,3305.00,3388.00,3280.00,3302.30,3278.56,SHORT,3305.00,297,3278.56,3302.30,false,40.00,392.47,369.43,0.04,982781.33
2025-08-22,3305.50,3394.00,3304.10,3375.60,3336.47,LONG,3305.50,297,3336.47,3336.47,true,40.00,394.53,8763.56,0.89,991544.89
2025-08-25,3399.00,3415.50,3356.70,3389.00,3370.01,SHORT,3399.00,291,3370.01,3370.01,true,40.00,393.96,8002.13,0.81,999547.02
2025-08-26,3378.90,3409.40,3325.00,3336.10,3391.87,LONG,3378.90,295,3391.87,3391.87,true,40.00,399.48,3386.67,0.34,1002933.70
2025-08-28,3339.90,3437.90,3321.10,3384.00,3369.12,LONG,3339.90,300,3369.12,3369.12,true,40.00,402.54,8323.46,0.83,1011257.16
2025-08-29,3439.90,3439.90,3361.60,3374.50,3380.82,SHORT,3439.90,293,3380.82,3380.82,true,40.00,399.69,16870.75,1.67,1028127.90
