date,trade_count,target_hit_count,target_hit_percent,total_pnl_percent,average_pnl_percent
2025-02-01,22,14,63.64,-10.64,-0.48
2025-02-03,21,12,57.14,-12.99,-0.62
2025-02-04,22,13,59.09,-10.88,-0.49
2025-02-05,23,13,56.52,-13.24,-0.58
2025-02-06,23,14,60.87,-8.52,-0.37
2025-02-07,23,14,60.87,-9.03,-0.39
2025-02-10,21,14,66.67,-3.63,-0.17
2025-02-11,21,14,66.67,-3.63,-0.17
2025-02-12,22,15,68.18,-2.93,-0.13
2025-02-13,22,16,72.73,6.12,0.28
2025-02-14,22,16,72.73,4.27,0.19
2025-02-17,20,15,75.00,3.41,0.17
2025-02-18,21,16,76.19,4.38,0.21
2025-02-19,22,17,77.27,4.62,0.21
2025-02-20,21,16,76.19,3.18,0.15
2025-02-21,20,15,75.00,2.20,0.11
2025-02-24,18,14,77.78,3.21,0.18
2025-02-25,19,15,78.95,3.78,0.20
2025-02-27,19,16,84.21,8.91,0.47
2025-02-28,20,17,85.00,9.47,0.47
2025-03-03,18,15,83.33,3.67,0.20
2025-03-04,18,15,83.33,5.77,0.32
2025-03-05,19,16,84.21,7.75,0.41
2025-03-06,19,16,84.21,5.90,0.31
2025-03-07,19,16,84.21,4.76,0.25
2025-03-10,17,15,88.24,7.01,0.41
2025-03-11,18,15,83.33,7.75,0.43
2025-03-12,19,16,84.21,8.02,0.42
2025-03-13,19,15,78.95,7.46,0.39
2025-03-17,17,13,76.47,4.93,0.29
2025-03-18,18,14,77.78,5.24,0.29
2025-03-19,19,14,73.68,4.30,0.23
2025-03-20,19,14,73.68,4.12,0.22
2025-03-21,19,14,73.68,3.44,0.18
2025-03-24,19,13,68.42,4.59,0.24
2025-03-25,20,14,70.00,5.13,0.26
2025-03-26,21,15,71.43,6.59,0.31
2025-03-27,21,15,71.43,6.85,0.33
2025-03-28,21,15,71.43,8.39,0.40
2025-04-01,20,14,70.00,8.45,0.42
2025-04-02,21,15,71.43,8.71,0.41
2025-04-03,21,15,71.43,7.19,0.34
2025-04-04,21,15,71.43,5.13,0.24
2025-04-07,19,13,68.42,9.84,0.52
2025-04-08,20,13,65.00,9.30,0.47
2025-04-09,21,13,61.90,8.30,0.40
2025-04-11,20,13,65.00,8.66,0.43
2025-04-15,19,12,63.16,6.18,0.33
2025-04-16,20,13,65.00,6.80,0.34
2025-04-17,20,13,65.00,6.17,0.31
2025-04-21,17,11,64.71,6.77,0.40
2025-04-22,18,12,66.67,8.43,0.47
2025-04-23,19,13,68.42,10.15,0.53
2025-04-24,19,14,73.68,9.53,0.50
2025-04-25,19,14,73.68,9.21,0.48
2025-04-28,17,12,70.59,4.99,0.29
2025-04-29,18,13,72.22,5.81,0.32
2025-04-30,19,13,68.42,4.19,0.22
2025-05-02,19,13,68.42,3.28,0.17
2025-05-05,17,12,70.59,8.30,0.49
2025-05-06,18,13,72.22,9.49,0.53
2025-05-07,19,14,73.68,14.16,0.75
2025-05-08,19,15,78.95,12.21,0.64
2025-05-09,19,16,84.21,20.09,1.06
2025-05-12,18,15,83.33,18.78,1.04
2025-05-13,19,15,78.95,16.76,0.88
2025-05-14,20,16,80.00,16.87,0.84
2025-05-15,20,16,80.00,16.87,0.84
2025-05-16,20,17,85.00,19.43,0.97
2025-05-19,19,16,84.21,19.39,1.02
2025-05-20,20,17,85.00,19.80,0.99
2025-05-21,21,18,85.71,21.25,1.01
2025-05-22,21,18,85.71,21.19,1.01
2025-05-23,20,17,85.00,19.53,0.98
2025-05-26,18,15,83.33,17.84,0.99
2025-05-27,19,16,84.21,18.06,0.95
2025-05-28,20,17,85.00,18.45,0.92
2025-05-29,20,17,85.00,18.32,0.92
2025-05-30,20,17,85.00,18.06,0.90
2025-06-02,19,17,89.47,19.67,1.04
2025-06-03,20,18,90.00,20.47,1.02
2025-06-04,21,19,90.48,20.83,0.99
2025-06-05,21,19,90.48,20.43,0.97
2025-06-06,21,18,85.71,15.36,0.73
2025-06-09,19,15,78.95,-5.92,-0.31
2025-06-10,20,15,75.00,-3.91,-0.20
2025-06-11,21,16,76.19,-3.31,-0.16
2025-06-12,21,16,76.19,-4.61,-0.22
2025-06-13,21,16,76.19,-2.05,-0.10
2025-06-16,20,15,75.00,-2.16,-0.11
2025-06-17,21,15,71.43,-2.26,-0.11
2025-06-18,22,16,72.73,-0.19,-0.01
2025-06-19,22,16,72.73,-0.04,-0.00
2025-06-20,22,16,72.73,0.30,0.01
2025-06-23,21,15,71.43,-0.83,-0.04
2025-06-24,22,16,72.73,1.35,0.06
2025-06-25,23,17,73.91,1.70,0.07
2025-06-26,23,17,73.91,1.13,0.05
2025-06-27,23,17,73.91,1.41,0.06
2025-06-30,21,15,71.43,0.63,0.03
2025-07-01,22,16,72.73,0.82,0.04
2025-07-02,23,17,73.91,1.22,0.05
2025-07-03,23,17,73.91,1.94,0.08
2025-07-04,23,17,73.91,1.81,0.08
2025-07-07,21,15,71.43,2.66,0.13
2025-07-08,22,16,72.73,2.99,0.14
2025-07-09,23,16,69.57,1.86,0.08
2025-07-10,23,17,73.91,8.68,0.38
2025-07-11,23,18,78.26,6.98,0.30
2025-07-14,21,18,85.71,7.99,0.38
2025-07-15,22,19,86.36,8.36,0.38
2025-07-16,22,19,86.36,8.36,0.38
2025-07-17,22,19,86.36,8.58,0.39
2025-07-18,21,19,90.48,8.68,0.41
2025-07-21,19,17,89.47,5.14,0.27
2025-07-22,20,18,90.00,5.42,0.27
2025-07-23,21,19,90.48,5.57,0.27
2025-07-24,21,19,90.48,5.78,0.28
2025-07-25,21,18,85.71,1.40,0.07
2025-07-28,19,16,84.21,2.25,0.12
2025-07-29,20,17,85.00,4.05,0.20
2025-07-30,21,18,85.71,6.04,0.29
2025-07-31,21,17,80.95,3.79,0.18
2025-08-01,21,16,76.19,-6.42,-0.31
2025-08-04,19,14,73.68,-3.22,-0.17
2025-08-05,20,15,75.00,-1.18,-0.06
2025-08-06,21,16,76.19,-0.78,-0.04
2025-08-07,21,17,80.95,2.08,0.10
2025-08-08,21,17,80.95,2.31,0.11
2025-08-11,19,16,84.21,4.06,0.21
2025-08-12,20,16,80.00,5.08,0.25
2025-08-13,21,16,76.19,3.59,0.17
2025-08-14,20,15,75.00,3.39,0.17
2025-08-18,19,14,73.68,3.25,0.17
2025-08-19,20,15,75.00,3.43,0.17
2025-08-20,21,15,71.43,3.97,0.19
2025-08-21,20,14,70.00,3.84,0.19
2025-08-22,20,13,65.00,1.65,0.08
2025-08-25,17,11,64.71,2.84,0.17
2025-08-26,17,11,64.71,2.84,0.17
2025-08-28,17,10,58.82,-1.32,-0.08
2025-08-29,17,10,58.82,-2.31,-0.14
2025-09-01,14,9,64.29,7.68,0.55
2025-09-02,15,9,60.00,8.65,0.58
2025-09-03,16,10,62.50,8.95,0.56
2025-09-04,16,10,62.50,4.05,0.25
2025-09-05,16,10,62.50,2.71,0.17
2025-09-08,14,8,57.14,1.68,0.12
2025-09-09,15,9,60.00,2.36,0.16
2025-09-10,16,10,62.50,2.75,0.17
2025-09-11,16,10,62.50,1.65,0.10
2025-09-12,16,10,62.50,-0.62,-0.04
2025-09-15,16,11,68.75,1.26,0.08
2025-09-16,17,11,64.71,0.18,0.01
2025-09-17,18,11,61.11,-0.66,-0.04
2025-09-18,17,10,58.82,-1.30,-0.08
2025-09-19,16,9,56.25,-1.48,-0.09
2025-09-22,14,9,64.29,-0.11,-0.01
2025-09-23,15,10,66.67,0.23,0.02
2025-09-24,16,11,68.75,0.45,0.03
2025-09-25,17,11,64.71,-0.91,-0.05
2025-09-26,18,11,61.11,-3.99,-0.22
2025-09-29,17,11,64.71,-1.49,-0.09
2025-09-30,18,11,61.11,-4.57,-0.25
2025-10-01,19,12,63.16,-3.75,-0.20
2025-10-03,19,12,63.16,-6.12,-0.32
2025-10-06,17,10,58.82,-7.29,-0.43
2025-10-07,18,10,55.56,-8.00,-0.44
2025-10-08,19,11,57.89,-7.09,-0.37
2025-10-09,19,10,52.63,-7.12,-0.37
2025-10-10,18,9,50.00,-7.80,-0.43
